id,name,price,category,description,image,merchant_id,ingredients,nutrition_info,allergens,user_rating,review,is_special,favorite_count
400024,梅菜扣肉,35.00,Main Course,"咸香入味",meicaikourou.jpg,300005,"五花肉, 梅菜",550kcal,"无",,,False,
400025,鸭舌头,30.00,Appetizer,"香辣下酒",yashetou.jpg,300005,"鸭舌, 辣椒",300kcal,"无",,,True,
400026,宫廷烤鸭,78.00,Main Course,"宫廷美味",gongtingkaoya.jpg,300006,"鸭肉, 酱料",850kcal,"无",,,True,
400027,鸭肉粥,25.00,Main Course,"香浓细腻",yarouzhou.jpg,300006,"大米, 鸭肉",350kcal,"无",,,False,
400028,烤鸭卷,30.00,Snack,"香脆美味",kaoyajuan.jpg,300006,"面粉, 鸭肉",400kcal,面粉,,,True,
400029,烤鸭包,28.00,Snack,"外脆内嫩",kaoyabao.jpg,300006,"面粉, 鸭肉",450kcal,面粉,,,False,
400030,鸭血粉丝汤,22.00,Main Course,"浓郁鲜美",yaxuefensitang.jpg,300006,"鸭血, 粉丝",300kcal,"无",,,True,
400031,绿茶蛋糕,20.00,Dessert,"香甜可口",lvchadangao.jpg,300007,"面粉, 绿茶粉",300kcal,面粉,,,True,
400032,龙井虾仁,35.00,Main Course,"鲜美虾仁",longjingxiaren.jpg,300007,"虾仁, 龙井茶",380kcal,虾,,,False,
400033,清蒸鲈鱼,45.00,Main Course,"鲜嫩多汁",qingzhengluoyu.jpg,300007,"鲈鱼, 姜葱",400kcal,鱼,,,True,
400034,西湖牛肉羹,28.00,Soup,"鲜美牛肉",xihuniurougeng.jpg,300007,"牛肉, 鸡蛋",320kcal,鸡蛋,,,True,
400035,麻酱拌面,18.00,Main Course,"香浓麻酱",majiangbanmian.jpg,300007,"面条, 麻酱",450kcal,面粉,,,False,
400036,外婆红烧肉,32.00,Main Course,"肥而不腻",waipo_hongshaorou.jpg,300008,"五花肉, 酱油, 冰糖",600kcal,"无",,,True,
400037,外婆葱油饼,15.00,Snack,"香脆可口",waipo_congyoubing.jpg,300008,"面粉, 葱",300kcal,面粉,,,False,
400038,外婆炖鸡,28.00,Main Course,"香浓入味",waipo_dunji.jpg,300008,"鸡肉, 香料",550kcal,"无",,,True,
400039,外婆黄焖鸡,35.00,Main Course,"鲜香浓郁",waipo_huangmenji.jpg,300008,"鸡肉, 土豆",480kcal,"无",,,True,
400040,外婆牛肉面,22.00,Main Course,"牛肉味浓",waipo_niuroumian.jpg,300008,"面条, 牛肉",450kcal,面粉,,,False,
400041,东坡肉,45.00,Main Course,"香浓入味",dongporou.jpg,300009,"五花肉, 酱油, 冰糖",650kcal,"无",,,True,
400042,红油抄手,20.00,Snack,"麻辣鲜香",hongyuchaoshou.jpg,300009,"面粉,猪肉",350kcal,面粉,,,False,
400043,麻婆豆腐,25.00,Main Course,"麻辣鲜香",mapodoufu.jpg,300009,"豆腐, 辣椒",420kcal,"无",,,True,
400044,东坡黄鳝,50.00,Main Course,"鲜香滑嫩",dongpohuanshan.jpg,300009,"黄鳝, 姜葱",400kcal,鱼,,,False,
400045,酸辣土豆丝,18.00,Side Dish,"酸辣开胃",suanlatudousi.jpg,300009,"土豆, 辣椒",200kcal,"无",,,True,
400046,小肥羊羊肉卷,48.00,Main Course,"鲜嫩多汁",xiaofeiyangyangroujuan.jpg,300010,"羊肉, 酱料",700kcal,"无",,,True,
400047,小肥羊豆腐,22.00,Side Dish,"嫩滑豆腐",xiaofeiyangdoufu.jpg,300010,"豆腐, 酱料",350kcal,"无",,,False,
400048,小肥羊金针菇,28.00,Side Dish,"爽口金针菇",xiaofeiyangjinzhengu.jpg,300010,金针菇,200kcal,"无",,,True,
400049,小肥羊羊肉汤,38.00,Main Course,"鲜美羊肉汤",xiaofeiyangyangroutang.jpg,300010,"羊肉, 高汤",600kcal,"无",,,True,
400050,小肥羊肥牛,45.00,Main Course,"鲜嫩肥牛",xiaofeiyangfeiniu.jpg,300010,"肥牛, 酱料",750kcal,"无",,,False,
